08:07:36.324 ->  SD OK~
08:07:36.345 ->  BREAK STOP~
08:07:36.581 ->  Controller Set~
08:07:38.324 ->  START~
08:07:38.342 ->  (93,92,93,92,0.00,100,0)	BREAK STOPPED ~
08:07:38.369 ->  Battery :0.85 V~
08:07:38.409 ->  Speed:0.00 km/hr ~
08:07:38.426 ->  Battery :0.85 V~
08:07:38.467 ->  Speed:0.00 km/hr ~
08:07:38.483 ->  Battery :0.85 V~
08:07:38.523 ->  Speed:0.00 km/hr ~
08:07:38.540 ->  Battery :0.85 V~
08:07:38.580 ->  Speed:0.00 km/hr ~
08:07:38.597 ->  Battery :0.85 V~
08:07:38.638 ->  Speed:0.00 km/hr ~
08:07:38.657 ->  Battery :0.86 V~
08:07:38.697 ->  Speed:0.00 km/hr ~
08:07:38.715 ->  Battery :0.85 V~
08:07:38.755 ->  Speed:0.00 km/hr ~
08:07:38.772 ->  Battery :0.86 V~
08:07:38.812 ->  Speed:0.00 km/hr ~
08:07:38.828 ->  Battery :0.85 V~
08:07:38.869 ->  Speed:0.00 km/hr ~
08:07:38.887 ->  Battery :0.85 V~
08:07:38.927 ->  Speed:0.00 km/hr ~
08:07:38.943 ->  Battery :0.89 V~
08:07:38.984 ->  Speed:0.00 km/hr ~
08:07:39.00 ->  Battery :0.85 V~
08:07:39.040 ->  Speed:0.00 km/hr ~
08:07:39.060 ->  Battery :0.85 V~
08:07:39.101 ->  Speed:0.00 km/hr ~
08:07:39.183 ->  Battery :0.79 V~
08:07:39.222 ->  Speed:0.00 km/hr ~
08:07:39.333 ->  Battery :0.83 V~
08:07:39.373 ->  Speed:0.00 km/hr ~
08:07:39.485 ->  Battery :0.85 V~
08:07:39.525 ->  Speed:0.00 km/hr ~
08:07:39.635 ->  Battery :0.85 V~
08:07:39.675 ->  Speed:0.00 km/hr ~
08:07:39.787 ->  Battery :0.85 V~
08:07:39.827 ->  Speed:0.00 km/hr ~
08:07:39.937 ->  Battery :0.85 V~
08:07:39.977 ->  Speed:0.00 km/hr ~
08:07:40.089 ->  Battery :0.85 V~
08:07:40.129 ->  Speed:0.00 km/hr ~
08:07:40.239 ->  Battery :0.85 V~
08:07:40.279 ->  Speed:0.00 km/hr ~
08:07:40.390 ->  Battery :0.85 V~
08:07:40.430 ->  Speed:0.00 km/hr ~
08:07:40.541 ->  Battery :0.83 V~
08:07:40.581 ->  Speed:0.00 km/hr ~
08:07:40.692 ->  Battery :0.83 V~
08:07:40.732 ->  Speed:0.00 km/hr ~
08:07:40.843 ->  Battery :0.83 V~
08:07:40.883 ->  Speed:0.00 km/hr ~
08:07:40.994 ->  Battery :0.85 V~
08:07:41.034 ->  Speed:0.00 km/hr ~
08:07:41.146 ->  Battery :0.82 V~
08:07:41.189 ->  Speed:0.00 km/hr ~
08:07:41.296 ->  Battery :0.83 V~
08:07:41.337 ->  Speed:0.00 km/hr ~
08:07:41.448 ->  Battery :0.83 V~
08:07:41.489 ->  Speed:0.00 km/hr ~
08:07:41.598 ->  Battery :0.83 V~
08:07:41.639 ->  Speed:0.00 km/hr ~
