04:47:33.492 ->  SD OK~
04:47:33.513 ->  BREAK STOP~
04:47:33.749 ->  Controller Set~
04:47:35.492 ->  START~
04:47:35.511 ->  (93,92,93,92,0.00,100,0)	BREAK STOPPED ~
00:00:01.239 ->  Battery :0.83 V~
00:00:01.279 ->  Speed:0.00 km/hr ~
00:00:00.999 ->  Battery :0.83 V~
00:00:01.039 ->  Speed:0.00 km/hr ~
00:00:00.759 ->  Battery :0.83 V~
00:00:00.798 ->  Speed:0.00 km/hr ~
00:00:01.518 ->  Battery :0.83 V~
00:00:01.558 ->  Speed:0.00 km/hr ~
00:00:01.278 ->  Battery :0.82 V~
00:00:01.318 ->  Speed:0.00 km/hr ~
00:00:01.039 ->  Battery :0.83 V~
00:00:01.079 ->  Speed:0.00 km/hr ~
00:00:00.798 ->  Battery :0.83 V~
00:00:00.838 ->  Speed:0.00 km/hr ~
00:00:01.558 ->  Battery :0.83 V~
00:00:01.598 ->  Speed:0.00 km/hr ~
00:00:01.318 ->  Battery :0.83 V~
00:00:01.358 ->  Speed:0.00 km/hr ~
00:00:01.078 ->  Battery :0.85 V~
00:00:01.118 ->  Speed:0.00 km/hr ~
00:00:00.837 ->  Battery :0.83 V~
00:00:00.877 ->  Speed:0.00 km/hr ~
00:00:01.596 ->  Battery :0.83 V~
00:00:01.636 ->  Speed:0.00 km/hr ~
00:00:01.359 ->  Battery :0.85 V~
00:00:01.399 ->  Speed:0.00 km/hr ~
00:00:01.118 ->  Battery :0.85 V~
00:00:01.158 ->  Speed:0.00 km/hr ~
00:00:00.878 ->  Battery :0.83 V~
00:00:00.918 ->  Speed:0.00 km/hr ~
00:00:01.638 ->  Battery :0.85 V~
00:00:01.678 ->  Speed:0.00 km/hr ~
00:00:01.397 ->  Battery :0.85 V~
00:00:01.437 ->  Speed:0.00 km/hr ~
00:00:01.157 ->  Battery :0.85 V~
00:00:01.197 ->  Speed:0.00 km/hr ~
00:00:00.916 ->  Battery :0.85 V~
00:00:00.956 ->  Speed:0.00 km/hr ~
00:00:01.680 ->  Battery :0.85 V~
00:00:01.720 ->  Speed:0.00 km/hr ~
00:00:01.440 ->  Battery :0.85 V~
00:00:01.480 ->  Speed:0.00 km/hr ~
00:00:01.199 ->  Battery :0.86 V~
00:00:01.239 ->  Speed:0.00 km/hr ~
00:00:00.958 ->  Battery :0.87 V~
00:00:00.998 ->  Speed:0.00 km/hr ~
00:00:00.718 ->  Battery :0.87 V~
00:00:00.758 ->  Speed:0.00 km/hr ~
00:00:01.478 ->  Battery :0.83 V~
00:00:01.518 ->  Speed:0.00 km/hr ~
00:00:01.238 ->  Battery :0.80 V~
00:00:01.278 ->  Speed:0.00 km/hr ~
00:00:00.997 ->  Battery :0.89 V~
00:00:01.039 ->  Speed:0.00 km/hr ~
00:00:00.758 ->  Battery :0.90 V~
00:00:00.798 ->  Speed:0.00 km/hr ~
00:00:01.518 ->  Battery :0.79 V~
00:00:01.558 ->  Speed:0.00 km/hr ~
00:00:01.277 ->  Battery :0.77 V~
00:00:01.317 ->  Speed:0.00 km/hr ~
00:00:01.037 ->  Battery :0.86 V~
00:00:01.077 ->  Speed:0.00 km/hr ~
00:00:00.796 ->  Battery :0.86 V~
00:00:00.836 ->  Speed:0.00 km/hr ~
