02:26:33.044 ->  SD OK~
02:26:33.133 ->  BREAK STOP~
02:26:33.398 ->  Controller Err~
02:26:34.665 ->  START~
02:26:34.729 ->  ERROR OCCUR  ~
02:26:34.792 ->  BREAK STOP  ~
02:26:34.858 ->  (121,92,94,92,0.00,100,0)	BREAK STOPPED ~
02:26:34.921 ->  ERROR OCCUR  ~
02:26:34.985 ->  BREAK STOP  ~
02:26:35.051 ->  (111,121,94,94,0.00,100,1)	BREAK STOPPED 94~
02:26:35.115 ->  ERROR OCCUR  ~
02:26:35.179 ->  BREAK STOP  ~
02:26:35.244 ->  (109,111,94,94,0.00,100,1)	BREAK STOPPED 94~
02:26:35.308 ->  ERROR OCCUR  ~
02:26:35.374 ->  BREAK STOP  ~
02:26:35.438 ->  ERROR OCCUR  ~
02:26:35.501 ->  BREAK STOP  ~
02:26:35.567 ->  (107,109,94,94,0.00,100,1)	BREAK STOPPED 94~
02:26:35.631 ->  ERROR OCCUR  ~
02:26:35.695 ->  BREAK STOP  ~
02:26:35.758 ->  ERROR OCCUR  ~
02:26:35.822 ->  BREAK STOP  ~
02:26:35.886 ->  ERROR OCCUR  ~
02:26:35.950 ->  BREAK STOP  ~
02:26:36.015 ->  (106,107,94,94,0.00,100,1)	BREAK STOPPED 94~
02:26:36.080 ->  ERROR OCCUR  ~
02:26:36.143 ->  BREAK STOP  ~
02:26:36.209 ->  (107,106,94,94,0.00,100,1)	BREAK STOPPED 94~
02:26:36.275 ->  ERROR OCCUR  ~
02:26:36.339 ->  BREAK STOP  ~
02:26:36.403 ->  ERROR OCCUR  ~
02:26:36.466 ->  BREAK STOP  ~
02:26:36.532 ->  (106,107,94,94,0.00,100,1)	BREAK STOPPED 94~
02:26:36.596 ->  ERROR OCCUR  ~
02:26:36.659 ->  BREAK STOP  ~
02:26:36.725 ->  (107,106,94,94,0.00,100,1)	BREAK STOPPED 94~
02:26:36.789 ->  ERROR OCCUR  ~
02:26:36.853 ->  BREAK STOP  ~
02:26:36.918 ->  (108,107,94,94,0.00,100,0)	BREAK STOPPED ~
02:26:36.983 ->  ERROR OCCUR  ~
02:26:37.048 ->  BREAK STOP  ~
02:26:37.114 ->  (109,108,94,94,0.00,100,1)	BREAK STOPPED 94~
02:26:37.178 ->  ERROR OCCUR  ~
02:26:37.242 ->  BREAK STOP  ~
02:26:37.307 ->  (108,109,94,94,0.00,100,1)	BREAK STOPPED 94~
02:26:37.372 ->  ERROR OCCUR  ~
02:26:37.435 ->  BREAK STOP  ~
02:26:37.499 ->  ERROR OCCUR  ~
02:26:37.562 ->  BREAK STOP  ~
02:26:37.628 ->  (107,108,94,94,0.00,100,1)	BREAK STOPPED 94~
02:26:37.692 ->  ERROR OCCUR  ~
02:26:37.756 ->  BREAK STOP  ~
02:26:37.819 ->  ERROR OCCUR  ~
02:26:37.886 ->  BREAK STOP  ~
02:26:37.952 ->  (106,107,94,94,0.00,100,1)	BREAK STOPPED 94~
02:26:38.016 ->  ERROR OCCUR  ~
02:26:38.080 ->  BREAK STOP  ~
02:26:38.145 ->  (107,106,94,94,0.00,100,1)	BREAK STOPPED 94~
02:26:38.210 ->  ERROR OCCUR  ~
02:26:38.273 ->  BREAK STOP  ~
02:26:38.337 ->  ERROR OCCUR  ~
02:26:38.400 ->  BREAK STOP  ~
02:26:38.466 ->  (109,107,94,94,0.00,100,1)	BREAK STOPPED 94~
02:26:38.530 ->  ERROR OCCUR  ~
02:26:38.594 ->  BREAK STOP  ~
02:26:38.657 ->  ERROR OCCUR  ~
02:26:38.724 ->  BREAK STOP  ~
02:26:38.789 ->  (110,109,94,94,0.00,100,1)	BREAK STOPPED 94~
02:26:38.854 ->  ERROR OCCUR  ~
02:26:38.917 ->  BREAK STOP  ~
02:26:38.983 ->  (109,110,94,94,0.00,100,1)	BREAK STOPPED 94~
02:26:39.046 ->  ERROR OCCUR  ~
02:26:39.110 ->  BREAK STOP  ~
02:26:39.176 ->  (108,109,94,94,0.00,100,1)	BREAK STOPPED 94~
02:26:39.240 ->  ERROR OCCUR  ~
02:26:39.303 ->  BREAK STOP  ~
02:26:39.368 ->  ERROR OCCUR  ~
02:26:39.431 ->  BREAK STOP  ~
02:26:39.497 ->  (107,108,94,94,0.00,100,1)	BREAK STOPPED 94~
02:26:39.563 ->  ERROR OCCUR  ~
02:26:39.627 ->  BREAK STOP  ~
02:26:39.690 ->  ERROR OCCUR  ~
02:26:39.754 ->  BREAK STOP  ~
02:26:39.819 ->  (108,107,94,94,0.00,100,0)	BREAK STOPPED ~
02:26:39.884 ->  ERROR OCCUR  ~
02:26:39.947 ->  BREAK STOP  ~
02:26:40.013 ->  (109,108,94,94,0.00,100,1)	BREAK STOPPED 94~
02:26:40.077 ->  ERROR OCCUR  ~
02:26:40.141 ->  BREAK STOP  ~
02:26:40.206 ->  (108,109,94,94,0.00,100,1)	BREAK STOPPED 94~
02:26:40.270 ->  ERROR OCCUR  ~
02:26:40.336 ->  BREAK STOP  ~
02:26:40.402 ->  (109,108,94,94,0.00,100,0)	BREAK STOPPED ~
02:26:40.465 ->  ERROR OCCUR  ~
02:26:40.529 ->  BREAK STOP  ~
02:26:40.594 ->  (110,109,94,94,0.00,100,1)	BREAK STOPPED 94~
02:26:40.659 ->  ERROR OCCUR  ~
02:26:40.721 ->  BREAK STOP  ~
02:26:40.788 ->  (108,110,94,94,0.00,100,1)	BREAK STOPPED 94~
02:26:40.851 ->  ERROR OCCUR  ~
02:26:40.915 ->  BREAK STOP  ~
02:26:40.980 ->  (109,108,94,94,0.00,100,1)	BREAK STOPPED 94~
02:26:41.044 ->  ERROR OCCUR  ~
02:26:41.111 ->  BREAK STOP  ~
02:26:41.176 ->  (108,109,94,94,0.00,100,1)	BREAK STOPPED 94~
02:26:41.240 ->  ERROR OCCUR  ~
02:26:41.303 ->  BREAK STOP  ~
02:26:41.370 ->  (107,108,94,94,0.00,100,1)	BREAK STOPPED 94~
02:26:41.433 ->  ERROR OCCUR  ~
02:26:41.511 ->  BREAK STOP  ~
02:26:41.577 ->  (108,107,94,94,0.00,100,1)	BREAK STOPPED 94~
02:26:41.641 ->  ERROR OCCUR  ~
02:26:41.704 ->  BREAK STOP  ~
02:26:41.770 ->  (107,108,94,94,0.00,100,1)	BREAK STOPPED 94~
02:26:41.833 ->  ERROR OCCUR  ~
02:26:41.900 ->  BREAK STOP  ~
02:26:41.965 ->  ERROR OCCUR  ~
02:26:42.027 ->  BREAK STOP  ~
02:26:42.094 ->  (106,107,94,94,0.00,100,1)	BREAK STOPPED 94~
02:26:42.157 ->  ERROR OCCUR  ~
02:26:42.221 ->  BREAK STOP  ~
02:26:42.286 ->  (107,106,94,94,0.00,100,1)	BREAK STOPPED 94~
02:26:42.351 ->  ERROR OCCUR  ~
02:26:42.414 ->  BREAK STOP  ~
02:26:42.478 ->  ERROR OCCUR  ~
02:26:42.541 ->  BREAK STOP  ~
02:26:42.607 ->  (109,107,94,94,0.00,100,1)	BREAK STOPPED 94~
02:26:42.671 ->  ERROR OCCUR  ~
02:26:42.737 ->  BREAK STOP  ~
02:26:42.801 ->  ERROR OCCUR  ~
02:26:42.865 ->  BREAK STOP  ~
02:26:42.930 ->  (110,109,94,94,0.00,100,1)	BREAK STOPPED 94~
02:26:42.995 ->  ERROR OCCUR  ~
02:26:43.057 ->  BREAK STOP  ~
02:26:43.124 ->  (109,110,94,94,0.00,100,1)	BREAK STOPPED 94~
02:26:43.187 ->  ERROR OCCUR  ~
02:26:43.251 ->  BREAK STOP  ~
02:26:43.316 ->  (108,109,94,94,0.00,100,1)	BREAK STOPPED 94~
02:26:43.381 ->  ERROR OCCUR  ~
02:26:43.444 ->  BREAK STOP  ~
02:26:43.508 ->  ERROR OCCUR  ~
02:26:43.574 ->  BREAK STOP  ~
02:26:43.640 ->  (107,108,94,94,0.00,100,1)	BREAK STOPPED 94~
02:26:43.704 ->  ERROR OCCUR  ~
02:26:43.768 ->  BREAK STOP  ~
02:26:43.831 ->  ERROR OCCUR  ~
02:26:43.895 ->  BREAK STOP  ~
02:26:43.960 ->  (108,107,94,94,0.00,100,0)	BREAK STOPPED ~
02:26:44.025 ->  ERROR OCCUR  ~
02:26:44.088 ->  BREAK STOP  ~
02:26:44.154 ->  (109,108,94,94,0.00,100,1)	BREAK STOPPED 94~
02:26:33.871 ->  SD OK~
02:26:33.934 ->  BREAK STOP~
02:26:34.199 ->  Controller Err~
02:26:35.469 ->  START~
02:26:35.532 ->  ERROR OCCUR  ~
02:26:35.596 ->  BREAK STOP  ~
02:26:35.662 ->  (122,92,94,92,0.00,100,1)	BREAK STOPPED 94~
02:26:35.726 ->  ERROR OCCUR  ~
02:26:35.790 ->  BREAK STOP  ~
02:26:35.855 ->  (109,122,94,94,0.00,100,1)	BREAK STOPPED 94~
02:26:35.920 ->  ERROR OCCUR  ~
02:26:35.982 ->  BREAK STOP  ~
02:26:36.049 ->  (108,109,94,94,0.00,100,1)	BREAK STOPPED 94~
02:26:36.112 ->  ERROR OCCUR  ~
02:26:36.176 ->  BREAK STOP  ~
02:26:36.240 ->  ERROR OCCUR  ~
02:26:36.306 ->  BREAK STOP  ~
02:26:36.371 ->  (107,108,94,94,0.00,100,1)	BREAK STOPPED 94~
02:26:36.436 ->  ERROR OCCUR  ~
02:26:36.499 ->  BREAK STOP  ~
02:26:36.563 ->  ERROR OCCUR  ~
02:26:36.626 ->  BREAK STOP  ~
02:26:36.691 ->  ERROR OCCUR  ~
02:26:36.754 ->  BREAK STOP  ~
02:26:36.820 ->  (108,107,94,94,0.00,100,0)	BREAK STOPPED ~
02:26:36.883 ->  ERROR OCCUR  ~
02:26:36.947 ->  BREAK STOP  ~
02:26:37.013 ->  (109,108,94,94,0.00,100,1)	BREAK STOPPED 94~
02:26:37.077 ->  ERROR OCCUR  ~
02:26:37.143 ->  BREAK STOP  ~
02:26:37.209 ->  (108,109,94,94,0.00,100,1)	BREAK STOPPED 94~
02:26:37.273 ->  ERROR OCCUR  ~
02:26:37.336 ->  BREAK STOP  ~
02:26:37.400 ->  ERROR OCCUR  ~
02:26:37.464 ->  BREAK STOP  ~
02:26:37.529 ->  (107,108,94,94,0.00,100,1)	BREAK STOPPED 94~
02:26:37.594 ->  ERROR OCCUR  ~
02:26:37.657 ->  BREAK STOP  ~
02:26:37.723 ->  (108,107,94,94,0.00,100,1)	BREAK STOPPED 94~
02:26:37.787 ->  ERROR OCCUR  ~
02:26:37.851 ->  BREAK STOP  ~
02:26:37.916 ->  (107,108,94,94,0.00,100,1)	BREAK STOPPED 94~
02:26:37.983 ->  ERROR OCCUR  ~
02:26:38.046 ->  BREAK STOP  ~
02:26:38.111 ->  ERROR OCCUR  ~
02:26:38.173 ->  BREAK STOP  ~
02:26:38.239 ->  (108,107,94,94,0.00,100,0)	BREAK STOPPED ~
02:26:38.303 ->  ERROR OCCUR  ~
02:26:38.366 ->  BREAK STOP  ~
02:26:38.432 ->  (109,108,94,94,0.00,100,1)	BREAK STOPPED 94~
02:26:38.496 ->  ERROR OCCUR  ~
05:26:33.354 ->  SD OK~
05:26:33.417 ->  BREAK STOP~
05:26:33.683 ->  Controller Err~
05:26:34.949 ->  START~
05:26:35.013 ->  ERROR OCCUR  ~
05:26:35.079 ->  BREAK STOP  ~
05:26:35.144 ->  (122,92,94,92,0.00,100,0)	BREAK STOPPED ~
05:26:35.208 ->  ERROR OCCUR  ~
