00:00:03.287 ->  SD OK~
00:00:03.369 ->  BREAK STOP~
00:00:03.629 ->  Controller Err~
00:00:04.890 ->  START~
00:00:04.947 ->  ERROR OCCUR  ~
00:00:05.006 ->  BREAK STOP  ~
00:00:05.065 ->  (123,92,94,92,0.00,100,1)	BREAK STOPPED 94~
00:00:05.124 ->  ERROR OCCUR  ~
00:00:05.181 ->  BREAK STOP  ~
00:00:05.241 ->  (110,123,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:05.300 ->  ERROR OCCUR  ~
00:00:05.357 ->  BREAK STOP  ~
00:00:05.416 ->  (109,110,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:05.475 ->  ERROR OCCUR  ~
00:00:05.535 ->  BREAK STOP  ~
00:00:05.596 ->  (108,109,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:05.654 ->  ERROR OCCUR  ~
00:00:05.711 ->  BREAK STOP  ~
00:00:05.770 ->  ERROR OCCUR  ~
00:00:05.827 ->  BREAK STOP  ~
00:00:05.888 ->  (107,108,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:03.943 ->  ERROR OCCUR  ~
00:00:04.00 ->  BREAK STOP  ~
00:00:04.061 ->  (111,107,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:04.119 ->  ERROR OCCUR  ~
00:00:04.177 ->  BREAK STOP  ~
00:00:04.237 ->  (110,111,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:04.298 ->  ERROR OCCUR  ~
00:00:04.356 ->  BREAK STOP  ~
00:00:04.416 ->  (109,110,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:04.475 ->  ERROR OCCUR  ~
00:00:04.532 ->  BREAK STOP  ~
00:00:04.590 ->  ERROR OCCUR  ~
00:00:04.648 ->  BREAK STOP  ~
00:00:04.708 ->  (108,109,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:04.766 ->  ERROR OCCUR  ~
00:00:04.824 ->  BREAK STOP  ~
00:00:04.884 ->  (109,108,94,94,0.00,100,0)	BREAK STOPPED ~
00:00:04.943 ->  ERROR OCCUR  ~
00:00:05.003 ->  BREAK STOP  ~
00:00:05.062 ->  (110,109,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:05.121 ->  ERROR OCCUR  ~
00:00:05.179 ->  BREAK STOP  ~
00:00:05.238 ->  (109,110,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:05.297 ->  ERROR OCCUR  ~
00:00:05.355 ->  BREAK STOP  ~
00:00:05.414 ->  ERROR OCCUR  ~
00:00:05.471 ->  BREAK STOP  ~
00:00:05.531 ->  (108,109,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:05.590 ->  ERROR OCCUR  ~
00:00:05.647 ->  BREAK STOP  ~
00:00:05.705 ->  ERROR OCCUR  ~
00:00:05.766 ->  BREAK STOP  ~
00:00:05.824 ->  ERROR OCCUR  ~
00:00:05.882 ->  BREAK STOP  ~
00:00:05.942 ->  (107,108,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:06.00 ->  ERROR OCCUR  ~
00:00:06.058 ->  BREAK STOP  ~
00:00:06.116 ->  ERROR OCCUR  ~
00:00:06.174 ->  BREAK STOP  ~
00:00:06.233 ->  ERROR OCCUR  ~
00:00:06.290 ->  BREAK STOP  ~
00:00:06.351 ->  (106,107,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:06.408 ->  ERROR OCCUR  ~
00:00:06.466 ->  BREAK STOP  ~
00:00:06.526 ->  (107,106,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:06.587 ->  ERROR OCCUR  ~
00:00:06.645 ->  BREAK STOP  ~
00:00:06.705 ->  (108,107,94,94,0.00,100,0)	BREAK STOPPED ~
00:00:06.763 ->  ERROR OCCUR  ~
00:00:06.821 ->  BREAK STOP  ~
00:00:06.881 ->  (109,108,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:06.939 ->  ERROR OCCUR  ~
00:00:06.997 ->  BREAK STOP  ~
00:00:07.057 ->  (108,109,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:07.115 ->  ERROR OCCUR  ~
00:00:07.173 ->  BREAK STOP  ~
00:00:07.231 ->  ERROR OCCUR  ~
00:00:07.292 ->  BREAK STOP  ~
00:00:07.352 ->  (107,108,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:07.410 ->  ERROR OCCUR  ~
00:00:07.468 ->  BREAK STOP  ~
00:00:07.526 ->  ERROR OCCUR  ~
00:00:07.584 ->  BREAK STOP  ~
00:00:07.642 ->  ERROR OCCUR  ~
00:00:07.700 ->  BREAK STOP  ~
00:00:07.760 ->  (106,107,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:07.819 ->  ERROR OCCUR  ~
00:00:07.876 ->  BREAK STOP  ~
00:00:07.936 ->  (107,106,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:07.994 ->  ERROR OCCUR  ~
00:00:08.054 ->  BREAK STOP  ~
00:00:08.113 ->  ERROR OCCUR  ~
00:00:08.170 ->  BREAK STOP  ~
00:00:08.231 ->  (106,107,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:08.289 ->  ERROR OCCUR  ~
00:00:08.346 ->  BREAK STOP  ~
00:00:08.407 ->  (107,106,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:08.465 ->  ERROR OCCUR  ~
00:00:08.522 ->  BREAK STOP  ~
00:00:08.581 ->  ERROR OCCUR  ~
00:00:08.638 ->  BREAK STOP  ~
00:00:08.698 ->  (106,107,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:08.756 ->  ERROR OCCUR  ~
00:00:08.816 ->  BREAK STOP  ~
00:00:08.877 ->  (107,106,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:08.934 ->  ERROR OCCUR  ~
00:00:08.992 ->  BREAK STOP  ~
00:00:09.051 ->  ERROR OCCUR  ~
00:00:09.108 ->  BREAK STOP  ~
00:00:09.168 ->  (106,107,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:09.226 ->  ERROR OCCUR  ~
00:00:09.283 ->  BREAK STOP  ~
00:00:09.344 ->  (107,106,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:09.402 ->  ERROR OCCUR  ~
00:00:09.459 ->  BREAK STOP  ~
00:00:09.518 ->  ERROR OCCUR  ~
00:00:09.578 ->  BREAK STOP  ~
00:00:09.638 ->  (106,107,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:09.697 ->  ERROR OCCUR  ~
00:00:09.754 ->  BREAK STOP  ~
00:00:09.813 ->  ERROR OCCUR  ~
00:00:09.870 ->  BREAK STOP  ~
00:00:09.928 ->  ERROR OCCUR  ~
00:00:09.986 ->  BREAK STOP  ~
00:00:10.046 ->  (107,106,94,94,0.00,100,0)	BREAK STOPPED ~
00:00:10.105 ->  ERROR OCCUR  ~
00:00:10.162 ->  BREAK STOP  ~
00:00:10.222 ->  (108,107,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:10.281 ->  ERROR OCCUR  ~
00:00:10.341 ->  BREAK STOP  ~
00:00:10.399 ->  ERROR OCCUR  ~
00:00:10.457 ->  BREAK STOP  ~
00:00:10.517 ->  (107,108,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:10.576 ->  ERROR OCCUR  ~
00:00:10.633 ->  BREAK STOP  ~
00:00:10.691 ->  ERROR OCCUR  ~
00:00:10.749 ->  BREAK STOP  ~
00:00:10.809 ->  (106,107,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:10.867 ->  ERROR OCCUR  ~
00:00:10.926 ->  BREAK STOP  ~
00:00:10.985 ->  (107,106,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:11.044 ->  ERROR OCCUR  ~
00:00:11.104 ->  BREAK STOP  ~
00:00:11.162 ->  ERROR OCCUR  ~
00:00:11.221 ->  BREAK STOP  ~
00:00:11.280 ->  (106,107,94,94,0.00,100,1)	BREAK STOPPED 94~
00:00:11.338 ->  ERROR OCCUR  ~
00:00:11.397 ->  BREAK STOP  ~
00:00:11.455 ->  ERROR OCCUR  ~
00:00:11.513 ->  BREAK STOP  ~
00:00:11.571 ->  ERROR OCCUR  ~
00:00:11.628 ->  BREAK STOP  ~
00:00:11.687 ->  ERROR OCCUR  ~
00:00:11.745 ->  BREAK STOP  ~
00:00:11.802 ->  ERROR OCCUR  ~
00:00:11.861 ->  BREAK STOP  ~
