00:00:02.779 ->  SD OK
00:00:02.831 ->  BREAK STOP
00:00:03.089 ->  Controller Set
00:00:04.854 ->  START
00:00:04.894 ->  (93,92,93,92,0.00,100,0)	BREAK STOPPED 
00:00:04.942 ->  Battery :0.79 V
00:00:05.004 ->  Speed:0.00 km/hr 
00:00:06.189 ->  Battery :0.85 V
00:00:06.250 ->  Speed:0.00 km/hr 
00:00:06.289 ->  Battery :0.83 V
00:00:06.351 ->  Speed:0.00 km/hr 
00:00:06.389 ->  Battery :0.83 V
00:00:06.452 ->  Speed:0.00 km/hr 
00:00:06.491 ->  Battery :0.83 V
00:00:06.552 ->  Speed:0.00 km/hr 
00:00:06.593 ->  Battery :0.83 V
00:00:06.656 ->  Speed:0.00 km/hr 
00:00:06.694 ->  Battery :0.83 V
00:00:06.757 ->  Speed:0.00 km/hr 
00:00:06.795 ->  Battery :0.83 V
00:00:06.857 ->  Speed:0.00 km/hr 
00:00:06.896 ->  Battery :0.82 V
00:00:06.958 ->  Speed:0.00 km/hr 
00:00:06.996 ->  Battery :0.83 V
00:00:07.059 ->  Speed:0.00 km/hr 
00:00:07.098 ->  Battery :0.83 V
00:00:07.159 ->  Speed:0.00 km/hr 
00:00:07.198 ->  Battery :0.83 V
00:00:07.261 ->  Speed:0.00 km/hr 
00:00:07.300 ->  Battery :0.82 V
00:00:07.364 ->  Speed:0.00 km/hr 
00:00:07.403 ->  Battery :0.83 V
00:00:07.464 ->  Speed:0.00 km/hr 
00:00:07.503 ->  Battery :0.85 V
00:00:07.566 ->  Speed:0.00 km/hr 
00:00:07.605 ->  Battery :0.83 V
00:00:07.666 ->  Speed:0.00 km/hr 
00:00:07.705 ->  Battery :0.83 V
00:00:07.768 ->  Speed:0.00 km/hr 
00:00:07.805 ->  Battery :0.85 V
00:00:07.868 ->  Speed:0.00 km/hr 
00:00:07.907 ->  Battery :0.85 V
00:00:07.968 ->  Speed:0.00 km/hr 
00:00:08.007 ->  Battery :0.83 V
00:00:08.070 ->  Speed:0.00 km/hr 
00:00:08.111 ->  Battery :0.82 V
00:00:08.173 ->  Speed:0.00 km/hr 
00:00:08.212 ->  Battery :0.85 V
00:00:08.273 ->  Speed:0.00 km/hr 
00:00:08.313 ->  Battery :0.83 V
00:00:08.375 ->  Speed:0.00 km/hr 
00:00:08.441 ->  Battery :0.83 V
00:00:08.503 ->  Speed:0.00 km/hr 
00:00:08.593 ->  Battery :0.82 V
00:00:08.654 ->  Speed:0.00 km/hr 
00:00:08.743 ->  Battery :0.83 V
00:00:08.805 ->  Speed:0.00 km/hr 
00:00:08.894 ->  Battery :0.80 V
00:00:08.955 ->  Speed:0.00 km/hr 
00:00:09.046 ->  Battery :0.82 V
00:00:09.107 ->  Speed:0.00 km/hr 
00:00:09.196 ->  Battery :0.82 V
00:00:09.257 ->  Speed:0.00 km/hr 
00:00:09.348 ->  Battery :0.83 V
00:00:09.409 ->  Speed:0.00 km/hr 
00:00:09.498 ->  Battery :0.83 V
00:00:09.560 ->  Speed:0.00 km/hr 
00:00:09.650 ->  Battery :0.80 V
00:00:09.711 ->  Speed:0.00 km/hr 
00:00:09.800 ->  Battery :0.83 V
00:00:09.862 ->  Speed:0.00 km/hr 
00:00:09.952 ->  Battery :0.83 V
00:00:10.013 ->  Speed:0.00 km/hr 
00:00:10.102 ->  Battery :0.82 V
00:00:10.167 ->  Speed:0.00 km/hr 
00:00:10.254 ->  Battery :0.83 V
00:00:10.315 ->  Speed:0.00 km/hr 
00:00:10.404 ->  Battery :0.83 V
00:00:10.466 ->  Speed:0.00 km/hr 
00:00:10.556 ->  Battery :0.83 V
00:00:10.617 ->  Speed:0.00 km/hr 
00:00:10.706 ->  Battery :0.82 V
00:00:10.768 ->  Speed:0.00 km/hr 
00:00:10.857 ->  Battery :0.83 V
00:00:10.918 ->  Speed:0.00 km/hr 
00:00:11.009 ->  Battery :0.82 V
00:00:11.070 ->  Speed:0.00 km/hr 
00:00:11.159 ->  Battery :0.83 V
00:00:11.222 ->  Speed:0.00 km/hr 
00:00:11.311 ->  Battery :0.83 V
00:00:11.372 ->  Speed:0.00 km/hr 
00:00:11.461 ->  Battery :0.82 V
00:00:11.524 ->  Speed:0.00 km/hr 
00:00:11.613 ->  Battery :0.83 V
00:00:11.675 ->  Speed:0.00 km/hr 
00:00:11.763 ->  Battery :0.82 V
00:00:11.826 ->  Speed:0.00 km/hr 
00:00:11.915 ->  Battery :0.83 V
00:00:11.977 ->  Speed:0.00 km/hr 
00:00:12.065 ->  Battery :0.83 V
00:00:12.128 ->  Speed:0.00 km/hr 
00:00:12.217 ->  Battery :0.82 V
00:00:12.279 ->  Speed:0.00 km/hr 
00:00:12.367 ->  Battery :0.82 V
00:00:12.430 ->  Speed:0.00 km/hr 
00:00:12.519 ->  Battery :0.85 V
00:00:12.581 ->  Speed:0.00 km/hr 
00:00:12.669 ->  Battery :0.80 V
00:00:12.732 ->  Speed:0.00 km/hr 
00:00:12.820 ->  Battery :0.83 V
00:00:12.882 ->  Speed:0.00 km/hr 
00:00:12.972 ->  Battery :0.82 V
00:00:13.034 ->  Speed:0.00 km/hr 
00:00:13.122 ->  Battery :0.82 V
00:00:13.185 ->  Speed:0.00 km/hr 
00:00:13.275 ->  Battery :0.83 V
00:00:13.336 ->  Speed:0.00 km/hr 
00:00:13.425 ->  Battery :0.82 V
00:00:13.489 ->  Speed:0.00 km/hr 
00:00:14.671 ->  Battery :0.83 V
00:00:14.733 ->  Speed:0.00 km/hr 
00:00:14.772 ->  Battery :0.83 V
00:00:14.833 ->  Speed:0.00 km/hr 
00:00:14.872 ->  Battery :0.83 V
00:00:14.934 ->  Speed:0.00 km/hr 
00:00:14.972 ->  Battery :0.85 V
00:00:15.034 ->  Speed:0.00 km/hr 
00:00:15.073 ->  Battery :0.85 V
00:00:15.135 ->  Speed:0.00 km/hr 
00:00:15.173 ->  Battery :0.82 V
00:00:15.236 ->  Speed:0.00 km/hr 
00:00:15.275 ->  Battery :0.85 V
00:00:15.339 ->  Speed:0.00 km/hr 
00:00:15.378 ->  Battery :0.85 V
00:00:15.439 ->  Speed:0.00 km/hr 
00:00:15.478 ->  Battery :0.83 V
00:00:15.541 ->  Speed:0.00 km/hr 
00:00:15.579 ->  Battery :0.83 V
00:00:15.641 ->  Speed:0.00 km/hr 
00:00:15.680 ->  Battery :0.74 V
00:00:15.741 ->  Speed:0.00 km/hr 
00:00:15.780 ->  Battery :0.85 V
00:00:15.843 ->  Speed:0.00 km/hr 
00:00:15.882 ->  Battery :0.80 V
00:00:15.943 ->  Speed:0.00 km/hr 
00:00:15.982 ->  Battery :0.85 V
00:00:16.045 ->  Speed:0.00 km/hr 
00:00:16.086 ->  Battery :0.83 V
00:00:16.148 ->  Speed:0.00 km/hr 
00:00:16.187 ->  Battery :0.83 V
00:00:16.248 ->  Speed:0.00 km/hr 
00:00:16.287 ->  Battery :0.80 V
00:00:16.349 ->  Speed:0.00 km/hr 
00:00:16.389 ->  Battery :0.83 V
00:00:16.450 ->  Speed:0.00 km/hr 
00:00:16.489 ->  Battery :0.85 V
00:00:16.550 ->  Speed:0.00 km/hr 
00:00:16.590 ->  Battery :0.83 V
00:00:16.652 ->  Speed:0.00 km/hr 
00:00:16.691 ->  Battery :0.93 V
00:00:16.752 ->  Speed:0.00 km/hr 
00:00:16.791 ->  Battery :0.86 V
00:00:16.856 ->  Speed:0.00 km/hr 
00:00:16.902 ->  Battery :0.74 V
00:00:16.963 ->  Speed:0.00 km/hr 
00:00:17.050 ->  Battery :0.85 V
00:00:17.113 ->  Speed:0.00 km/hr 
00:00:17.202 ->  Battery :0.83 V
00:00:17.264 ->  Speed:0.00 km/hr 
00:00:17.352 ->  Battery :0.82 V
00:00:17.415 ->  Speed:0.00 km/hr 
00:00:17.504 ->  Battery :0.83 V
00:00:17.566 ->  Speed:0.00 km/hr 
00:00:17.654 ->  Battery :0.82 V
00:00:17.717 ->  Speed:0.00 km/hr 
00:00:17.807 ->  Battery :0.82 V
00:00:17.870 ->  Speed:0.00 km/hr 
00:00:17.956 ->  Battery :0.83 V
00:00:18.019 ->  Speed:0.00 km/hr 
00:00:18.108 ->  Battery :0.83 V
00:00:18.170 ->  Speed:0.00 km/hr 
00:00:18.259 ->  Battery :0.82 V
00:00:18.321 ->  Speed:0.00 km/hr 
00:00:18.410 ->  Battery :0.83 V
00:00:18.471 ->  Speed:0.00 km/hr 
00:00:18.562 ->  Battery :0.83 V
00:00:18.623 ->  Speed:0.00 km/hr 
00:00:18.712 ->  Battery :0.82 V
00:00:18.774 ->  Speed:0.00 km/hr 
00:00:18.864 ->  Battery :0.82 V
00:00:18.925 ->  Speed:0.00 km/hr 
00:00:19.014 ->  Battery :0.83 V
00:00:19.088 ->  Speed:0.00 km/hr 
00:00:19.166 ->  Battery :0.83 V
00:00:19.227 ->  Speed:0.00 km/hr 
00:00:19.316 ->  Battery :0.82 V
00:00:19.378 ->  Speed:0.00 km/hr 
00:00:19.468 ->  Battery :0.83 V
00:00:19.529 ->  Speed:0.00 km/hr 
00:00:19.618 ->  Battery :0.85 V
00:00:19.680 ->  Speed:0.00 km/hr 
00:00:19.770 ->  Battery :0.83 V
00:00:19.831 ->  Speed:0.00 km/hr 
00:00:19.920 ->  Battery :0.83 V
00:00:19.982 ->  Speed:0.00 km/hr 
00:00:20.072 ->  Battery :0.83 V
00:00:20.131 ->  Speed:0.00 km/hr 
00:00:20.222 ->  Battery :0.83 V
00:00:20.284 ->  Speed:0.00 km/hr 
00:00:20.373 ->  Battery :0.83 V
00:00:20.434 ->  Speed:0.00 km/hr 
00:00:20.525 ->  Battery :0.82 V
00:00:20.586 ->  Speed:0.00 km/hr 
00:00:20.675 ->  Battery :0.82 V
00:00:20.737 ->  Speed:0.00 km/hr 
00:00:20.827 ->  Battery :0.83 V
00:00:20.888 ->  Speed:0.00 km/hr 
00:00:20.977 ->  Battery :0.82 V
00:00:21.040 ->  Speed:0.00 km/hr 
00:00:21.129 ->  Battery :0.83 V
00:00:21.193 ->  Speed:0.00 km/hr 
00:00:21.279 ->  Battery :0.85 V
00:00:21.341 ->  Speed:0.00 km/hr 
00:00:21.431 ->  Battery :0.85 V
00:00:21.492 ->  Speed:0.00 km/hr 
00:00:21.581 ->  Battery :0.85 V
00:00:21.644 ->  Speed:0.00 km/hr 
00:00:21.733 ->  Battery :0.85 V
00:00:21.794 ->  Speed:0.00 km/hr 
00:00:21.883 ->  Battery :0.83 V
00:00:21.946 ->  Speed:0.00 km/hr 
00:00:22.035 ->  Battery :0.85 V
00:00:22.097 ->  Speed:0.00 km/hr 
00:00:22.185 ->  Battery :0.82 V
00:00:22.248 ->  Speed:0.00 km/hr 
00:00:22.336 ->  Battery :0.83 V
00:00:22.398 ->  Speed:0.00 km/hr 
00:00:22.488 ->  Battery :0.83 V
00:00:22.550 ->  Speed:0.00 km/hr 
00:00:22.638 ->  Battery :0.82 V
00:00:22.701 ->  Speed:0.00 km/hr 
00:00:22.790 ->  Battery :0.82 V
00:00:22.852 ->  Speed:0.00 km/hr 
00:00:22.940 ->  Battery :0.83 V
00:00:23.003 ->  Speed:0.00 km/hr 
00:00:23.093 ->  Battery :0.82 V
00:00:23.154 ->  Speed:0.00 km/hr 
00:00:23.243 ->  Battery :0.83 V
00:00:23.305 ->  Speed:0.00 km/hr 
00:00:23.395 ->  Battery :0.83 V
00:00:23.456 ->  Speed:0.00 km/hr 
00:00:23.545 ->  Battery :0.82 V
00:00:23.607 ->  Speed:0.00 km/hr 
00:00:23.697 ->  Battery :0.83 V
00:00:23.758 ->  Speed:0.00 km/hr 
00:00:23.847 ->  Battery :0.85 V
00:00:23.909 ->  Speed:0.00 km/hr 
00:00:23.999 ->  Battery :0.85 V
00:00:24.060 ->  Speed:0.00 km/hr 
00:00:24.150 ->  Battery :0.85 V
00:00:24.211 ->  Speed:0.00 km/hr 
00:00:24.300 ->  Battery :0.83 V
00:00:24.361 ->  Speed:0.00 km/hr 
00:00:24.452 ->  Battery :0.83 V
00:00:24.516 ->  Speed:0.00 km/hr 
00:00:24.602 ->  Battery :0.86 V
00:00:24.664 ->  Speed:0.00 km/hr 
00:00:24.754 ->  Battery :0.82 V
00:00:24.815 ->  Speed:0.00 km/hr 
00:00:24.904 ->  Battery :0.83 V
00:00:24.966 ->  Speed:0.00 km/hr 
00:00:25.056 ->  Battery :0.83 V
00:00:25.117 ->  Speed:0.00 km/hr 
00:00:25.206 ->  Battery :0.82 V
00:00:25.268 ->  Speed:0.00 km/hr 
00:00:25.358 ->  Battery :0.83 V
00:00:25.419 ->  Speed:0.00 km/hr 
00:00:25.508 ->  Battery :0.85 V
00:00:25.570 ->  Speed:0.00 km/hr 
00:00:25.660 ->  Battery :0.85 V
00:00:25.721 ->  Speed:0.00 km/hr 
00:00:25.810 ->  Battery :0.83 V
00:00:25.873 ->  Speed:0.00 km/hr 
00:00:25.962 ->  Battery :0.83 V
00:00:26.023 ->  Speed:0.00 km/hr 
00:00:26.113 ->  Battery :0.85 V
00:00:26.174 ->  Speed:0.00 km/hr 
00:00:26.263 ->  Battery :0.85 V
00:00:26.326 ->  Speed:0.00 km/hr 
00:00:26.415 ->  Battery :0.83 V
00:00:26.476 ->  Speed:0.00 km/hr 
00:00:26.565 ->  Battery :0.86 V
00:00:26.628 ->  Speed:0.00 km/hr 
00:00:26.717 ->  Battery :0.85 V
00:00:26.779 ->  Speed:0.00 km/hr 
00:00:26.867 ->  Battery :0.82 V
00:00:26.930 ->  Speed:0.00 km/hr 
00:00:27.019 ->  Battery :0.85 V
00:00:27.081 ->  Speed:0.00 km/hr 
00:00:27.169 ->  Battery :0.85 V
00:00:27.232 ->  Speed:0.00 km/hr 
00:00:27.321 ->  Battery :0.83 V
00:00:27.383 ->  Speed:0.00 km/hr 
00:00:27.471 ->  Battery :0.83 V
00:00:27.534 ->  Speed:0.00 km/hr 
00:00:27.623 ->  Battery :0.82 V
00:00:27.685 ->  Speed:0.00 km/hr 
00:00:27.774 ->  Battery :0.83 V
00:00:27.838 ->  Speed:0.00 km/hr 
00:00:27.926 ->  Battery :0.85 V
00:00:27.987 ->  Speed:0.00 km/hr 
00:00:28.076 ->  Battery :0.85 V
00:00:28.138 ->  Speed:0.00 km/hr 
00:00:28.227 ->  Battery :0.83 V
00:00:28.289 ->  Speed:0.00 km/hr 
00:00:28.379 ->  Battery :0.85 V
00:00:28.440 ->  Speed:0.00 km/hr 
00:00:28.529 ->  Battery :0.83 V
00:00:28.591 ->  Speed:0.00 km/hr 
00:00:28.681 ->  Battery :0.85 V
00:00:28.742 ->  Speed:0.00 km/hr 
00:00:28.831 ->  Battery :0.85 V
00:00:28.893 ->  Speed:0.00 km/hr 
00:00:28.983 ->  Battery :0.83 V
00:00:29.044 ->  Speed:0.00 km/hr 
00:00:29.133 ->  Battery :0.83 V
00:00:29.195 ->  Speed:0.00 km/hr 
00:00:29.285 ->  Battery :0.82 V
00:00:29.346 ->  Speed:0.00 km/hr 
00:00:29.435 ->  Battery :0.83 V
00:00:29.497 ->  Speed:0.00 km/hr 
00:00:29.587 ->  Battery :0.85 V
00:00:29.648 ->  Speed:0.00 km/hr 
00:00:29.737 ->  Battery :0.82 V
00:00:29.799 ->  Speed:0.00 km/hr 
00:00:29.889 ->  Battery :0.85 V
00:00:29.950 ->  Speed:0.00 km/hr 
00:00:30.041 ->  Battery :0.83 V
00:00:30.102 ->  Speed:0.00 km/hr 
00:00:30.191 ->  Battery :0.85 V
00:00:30.253 ->  Speed:0.00 km/hr 
00:00:30.343 ->  Battery :0.85 V
00:00:30.404 ->  Speed:0.00 km/hr 
00:00:30.493 ->  Battery :0.85 V
00:00:30.555 ->  Speed:0.00 km/hr 
00:00:30.645 ->  Battery :0.83 V
00:00:30.706 ->  Speed:0.00 km/hr 
00:00:30.795 ->  Battery :0.85 V
00:00:30.857 ->  Speed:0.00 km/hr 
