00:00:02.750 ->  SD OK
00:00:02.794 ->  BREAK STOP
00:00:03.047 ->  Controller Set
00:00:04.807 ->  START
00:00:04.842 ->  (93,92,93,92,0.00,100,0)	BREAK STOPPED 
00:00:04.885 ->  Battery :0.80 V
00:00:04.941 ->  Speed:0.00 km/hr 
00:00:04.975 ->  Battery :0.86 V
00:00:05.031 ->  Speed:0.00 km/hr 
00:00:05.066 ->  Battery :0.83 V
00:00:05.124 ->  Speed:0.00 km/hr 
00:00:05.158 ->  Battery :0.85 V
00:00:05.215 ->  Speed:0.00 km/hr 
00:00:05.249 ->  Battery :0.85 V
00:00:05.305 ->  Speed:0.00 km/hr 
00:00:05.342 ->  Battery :0.85 V
00:00:05.399 ->  Speed:0.00 km/hr 
00:00:05.433 ->  Battery :0.83 V
00:00:05.490 ->  Speed:0.00 km/hr 
00:00:05.524 ->  Battery :0.85 V
00:00:05.581 ->  Speed:0.00 km/hr 
00:00:05.614 ->  Battery :0.83 V
00:00:05.671 ->  Speed:0.00 km/hr 
00:00:05.706 ->  Battery :0.85 V
00:00:05.763 ->  Speed:0.00 km/hr 
00:00:05.796 ->  Battery :0.89 V
00:00:05.865 ->  Speed:0.00 km/hr 
00:00:05.899 ->  Battery :0.85 V
00:00:05.956 ->  Speed:0.00 km/hr 
00:00:05.990 ->  Battery :0.86 V
00:00:06.049 ->  Speed:0.00 km/hr 
00:00:06.083 ->  Battery :0.87 V
00:00:06.140 ->  Speed:0.00 km/hr 
00:00:06.174 ->  Battery :0.85 V
00:00:06.232 ->  Speed:0.00 km/hr 
00:00:06.265 ->  Battery :0.85 V
00:00:06.323 ->  Speed:0.00 km/hr 
00:00:06.356 ->  Battery :0.86 V
00:00:06.414 ->  Speed:0.00 km/hr 
00:00:06.449 ->  Battery :0.85 V
00:00:06.505 ->  Speed:0.00 km/hr 
00:00:06.539 ->  Battery :0.85 V
00:00:06.596 ->  Speed:0.00 km/hr 
00:00:06.630 ->  Battery :0.86 V
00:00:06.687 ->  Speed:0.00 km/hr 
00:00:06.777 ->  Battery :0.85 V
00:00:06.835 ->  Speed:0.00 km/hr 
00:00:06.928 ->  Battery :0.83 V
00:00:06.985 ->  Speed:0.00 km/hr 
00:00:07.079 ->  Battery :0.85 V
00:00:07.137 ->  Speed:0.00 km/hr 
00:00:07.230 ->  Battery :0.86 V
00:00:07.287 ->  Speed:0.00 km/hr 
00:00:07.382 ->  Battery :0.85 V
00:00:07.439 ->  Speed:0.00 km/hr 
00:00:07.532 ->  Battery :0.85 V
00:00:07.589 ->  Speed:0.00 km/hr 
00:00:07.685 ->  Battery :0.86 V
00:00:07.741 ->  Speed:0.00 km/hr 
00:00:07.835 ->  Battery :0.86 V
00:00:07.891 ->  Speed:0.00 km/hr 
00:00:07.987 ->  Battery :0.85 V
00:00:08.043 ->  Speed:0.00 km/hr 
00:00:08.137 ->  Battery :0.86 V
00:00:08.194 ->  Speed:0.00 km/hr 
00:00:08.289 ->  Battery :0.83 V
00:00:08.345 ->  Speed:0.00 km/hr 
00:00:08.439 ->  Battery :0.86 V
00:00:08.496 ->  Speed:0.00 km/hr 
00:00:08.591 ->  Battery :0.86 V
00:00:08.647 ->  Speed:0.00 km/hr 
00:00:08.741 ->  Battery :0.86 V
00:00:08.798 ->  Speed:0.00 km/hr 
00:00:08.892 ->  Battery :0.86 V
00:00:08.951 ->  Speed:0.00 km/hr 
00:00:09.043 ->  Battery :0.86 V
00:00:09.100 ->  Speed:0.00 km/hr 
00:00:09.194 ->  Battery :0.85 V
00:00:09.250 ->  Speed:0.00 km/hr 
00:00:09.346 ->  Battery :0.85 V
00:00:09.402 ->  Speed:0.00 km/hr 
00:00:09.496 ->  Battery :0.85 V
00:00:09.552 ->  Speed:0.00 km/hr 
00:00:09.648 ->  Battery :0.86 V
00:00:09.704 ->  Speed:0.00 km/hr 
00:00:09.798 ->  Battery :0.86 V
